gender,nama,no_ktp,ttl,gaji,tanggungan,kebutuhan,occupation,pinjaman,tanggalpinjam,approved
Female,Anne Payne,4.70511E+15,26-07-74,5794458,5,orci mauris lacinia sapien quis libero nullam,Tenaga Medis,65335741,23-02-16,n
Male,Mark Henderson,4.97837E+15,28-05-78,2752521,1,sit amet nulla quisque arcu,Wiraswasta,71470674,04-02-16,n
Female,Sandra Perry,7.60052E+15,17-12-96,5388210,4,in blandit ultrices enim lorem ipsum,Pedagang,63685237,29-03-16,n
Male,Michael Austin,1.76877E+15,18-09-81,3926822,5,sapien a libero nam dui proin leo odio,Wiraswasta,9748946,30-01-16,n
Female,Lori Hanson,9.06634E+15,28-07-75,6045524,1,ante vivamus tortor duis mattis,Pedagang,43147836,13-03-16,y
Female,Helen Roberts,8.80997E+15,29-10-72,9991253,5,id mauris vulputate elementum nullam varius nulla facilisi cras,Pengajar,45723759,23-02-16,y
Female,Deborah Collins,7.69686E+15,21-01-71,3244663,1,primis in faucibus orci luctus,Pengajar,92026447,13-01-16,n
Female,Carol George,6.48981E+15,01-06-87,724781,5,etiam vel augue vestibulum rutrum,PNS,88147157,08-03-16,n
Male,Joe Snyder,1.9358E+15,12-09-72,4718592,3,turpis donec posuere metus vitae ipsum aliquam,Mahasiswa,71354667,01-02-16,n
Male,Brian Martinez,1.38967E+15,25-12-90,9299392,2,enim lorem ipsum dolor sit amet consectetuer,Freelancer,61402749,25-02-16,y
Male,Eugene Fowler,9.19723E+15,04-12-70,7975363,5,ultrices posuere cubilia curae duis faucibus accumsan odio,Wiraswasta,96103051,15-04-16,n
Male,Timothy Hayes,1.24268E+15,02-09-93,3704932,3,natoque penatibus et magnis dis,Pengajar,39283645,24-04-16,n
Male,Jack Flores,5.95104E+15,02-08-84,7715387,1,convallis nulla neque libero convallis eget eleifend luctus,Pedagang,84649584,04-01-16,n
Male,Jose Greene,3.41308E+15,06-12-82,9831740,5,nec dui luctus rutrum nulla tellus in sagittis dui,PNS,54936381,28-04-16,n
Male,Terry Woods,6.65888E+15,09-11-73,1392046,2,morbi a ipsum integer a,Wiraswasta,35755529,25-01-16,n
Female,Louise Oliver,3.36618E+15,30-11-76,2191167,4,non quam nec dui luctus rutrum nulla tellus in sagittis,PNS,8806060,16-02-16,n
Female,Susan Rodriguez,1.06556E+15,29-01-72,5854121,3,aliquam augue quam sollicitudin vitae consectetuer eget,Pedagang,70453674,15-02-16,n
Female,Frances Stanley,1.09873E+15,20-04-71,7139228,3,nulla mollis molestie lorem quisque ut erat curabitur gravida nisi,Wiraswasta,94475834,30-03-16,n
Female,Carol Hunt,9.61569E+15,03-02-90,4627665,2,non mi integer ac neque duis,Pengajar,85472938,17-03-16,n
Male,Harry Collins,9.03231E+15,20-07-85,924642,3,imperdiet nullam orci pede venenatis non sodales sed,Pengajar,58462522,11-02-16,n
Male,Roger Woods,3.09661E+15,29-06-96,1177445,2,in sapien iaculis congue vivamus,Pedagang,22184727,07-04-16,n
Male,Victor Bradley,7.71774E+15,31-07-96,9339389,1,neque aenean auctor gravida sem praesent id,PNS,89761665,06-04-16,n
Male,Christopher Moore,4.99503E+15,06-09-74,985925,5,aliquam convallis nunc proin at turpis a pede posuere nonummy,Mahasiswa,9505128,13-02-16,n
Male,Arthur Coleman,6.37213E+15,14-09-87,2085328,1,cum sociis natoque penatibus et magnis,Mahasiswa,51896588,25-02-16,n
Male,Clarence Gilbert,9.79751E+15,02-11-79,8277908,5,justo in hac habitasse platea,Pedagang,60523286,02-03-16,n
Male,Arthur Owens,9.90456E+15,22-04-86,3491130,5,ante ipsum primis in faucibus orci luctus,Pedagang,70064824,06-02-16,n
Female,Melissa Cox,3.42276E+15,22-12-68,7887928,3,accumsan felis ut at dolor,Tenaga Medis,18996050,16-02-16,y
Female,Tammy Washington,2.98985E+15,04-02-77,1276739,4,turpis sed ante vivamus tortor duis mattis egestas metus aenean,Freelancer,90259173,14-01-16,n
Male,Martin Riley,2.90419E+15,27-02-82,6993257,2,sit amet lobortis sapien sapien non mi integer ac neque,Mahasiswa,65966922,28-02-16,n
Female,Evelyn Lawrence,6.5551E+15,06-11-87,2700242,4,nec nisi volutpat eleifend donec ut dolor,Tenaga Medis,21018684,31-01-16,n
Male,Joshua Stone,3.83738E+15,28-11-67,9357560,4,ante vestibulum ante ipsum primis in faucibus,Freelancer,75340327,15-02-16,n
Male,Thomas Long,3.22273E+15,22-04-83,3738355,2,aenean sit amet justo morbi ut odio,Karyawan Swasta,55044727,22-04-16,n
Female,Ruth Sims,7.55406E+15,02-09-71,5939541,2,tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,Pedagang,79549134,26-04-16,n
Male,Benjamin Jacobs,9.82003E+15,27-11-84,7191910,5,erat fermentum justo nec condimentum neque sapien placerat ante,Mahasiswa,50763381,02-04-16,n
Female,Rachel Snyder,9.48586E+15,04-02-82,1066102,2,amet diam in magna bibendum imperdiet,Karyawan Swasta,76451999,22-03-16,n
Male,Timothy James,2.55139E+15,30-06-79,3952405,5,massa id lobortis convallis tortor risus dapibus augue vel accumsan,Pedagang,29315900,10-03-16,n
Male,Terry Davis,7.27283E+15,24-06-70,8051581,2,ac nibh fusce lacus purus aliquet at feugiat,Pedagang,35233091,22-02-16,y
Male,Louis Bennett,8.35632E+15,18-07-74,7389168,5,in faucibus orci luctus et ultrices,Pengajar,10765887,01-02-16,y
Male,Ernest Little,2.70811E+15,22-04-84,1312594,3,risus praesent lectus vestibulum quam sapien varius ut,Pengajar,20136062,09-03-16,n
Female,Catherine Black,7.68217E+15,07-12-86,3116925,2,est donec odio justo sollicitudin ut suscipit a feugiat,Pedagang,96476101,03-03-16,n
Male,Walter Johnson,7.48187E+15,15-08-97,786824,3,dui proin leo odio porttitor id consequat in,Mahasiswa,55440332,13-03-16,n
Female,Theresa Ross,9.09279E+15,25-07-96,838735,4,odio condimentum id luctus nec molestie sed,Tenaga Medis,89160052,20-01-16,n
Female,Marie Richards,1.425E+15,08-09-90,4111647,2,nibh ligula nec sem duis aliquam convallis nunc,Tenaga Medis,26484444,15-03-16,n
Male,Albert Lawson,1.79348E+15,12-01-76,1705026,3,elit proin risus praesent lectus vestibulum,Pedagang,85612281,30-04-16,n
Male,Edward Rogers,2.37106E+15,31-03-91,2814203,5,purus phasellus in felis donec semper sapien a,Freelancer,28327777,11-04-16,n
Male,Ronald Ruiz,7.99947E+15,17-04-95,9051227,5,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum,Mahasiswa,14211251,29-02-16,y
Female,Dorothy Sanchez,8.13697E+15,12-03-97,8447163,2,sapien urna pretium nisl ut volutpat sapien arcu sed augue,Mahasiswa,7332947,29-04-16,y
Male,Ronald Flores,8.21994E+15,22-01-76,3126167,4,ut volutpat sapien arcu sed augue,Mahasiswa,57671495,08-01-16,n
Male,Justin Shaw,4.59842E+15,27-10-79,8092488,1,integer ac leo pellentesque ultrices,Karyawan Swasta,34871634,06-03-16,y
Female,Jessica Gonzalez,9.28001E+15,30-03-90,2262194,3,sit amet cursus id turpis integer aliquet massa id lobortis,Tenaga Medis,77371304,02-04-16,n
Male,Jeremy Baker,5.40638E+15,06-06-80,2144473,2,erat curabitur gravida nisi at nibh,Freelancer,4865636,28-01-16,n
Female,Ashley Rice,2.05256E+15,02-02-91,1747721,4,augue aliquam erat volutpat in congue etiam justo,Freelancer,41618320,17-03-16,n
Female,Nicole Dunn,7.91865E+15,27-05-91,7793929,2,egestas metus aenean fermentum donec ut mauris eget,Mahasiswa,28217830,24-03-16,y
Female,Tina Gardner,1.52874E+15,09-09-89,7492424,3,aliquam sit amet diam in magna bibendum imperdiet nullam,PNS,53905975,24-01-16,n
Female,Martha Kennedy,7.90703E+15,07-08-95,4286145,2,in faucibus orci luctus et ultrices posuere,Tenaga Medis,18415752,23-01-16,n
Female,Mildred Hamilton,5.76433E+15,17-06-76,2234309,3,tellus nisi eu orci mauris lacinia,Tenaga Medis,61617928,14-04-16,n
Female,Teresa Boyd,2.733E+15,13-10-95,1048294,1,ligula suspendisse ornare consequat lectus in est,Pedagang,18238318,20-01-16,n
Male,Ronald Garcia,5.02028E+15,14-04-82,4935827,5,felis fusce posuere felis sed,Pedagang,85015082,07-01-16,n
Female,Diane Bowman,6.41613E+15,13-04-87,6251482,5,sed accumsan felis ut at dolor quis odio consequat varius,Tenaga Medis,46673278,13-02-16,n
Female,Laura Lane,4.02097E+15,25-10-78,5988260,1,magna ac consequat metus sapien ut nunc,Pengajar,96391574,03-01-16,n
Female,Barbara Daniels,2.94589E+15,12-11-85,3362806,5,sed tristique in tempus sit,Pedagang,36834925,12-04-16,n
Male,Carl Roberts,7.80224E+15,25-10-85,2106730,3,in tempor turpis nec euismod scelerisque quam turpis adipiscing,Tenaga Medis,86414574,27-03-16,n
Male,Thomas Reed,2.33152E+15,20-02-96,7809806,2,nisl venenatis lacinia aenean sit amet justo morbi,Mahasiswa,31936504,26-01-16,y
Female,Kimberly Lawrence,9.07779E+15,16-07-91,5079536,1,sed ante vivamus tortor duis mattis egestas metus aenean,Freelancer,66691246,12-01-16,n
Female,Rose Johnson,8.53005E+15,08-04-73,8414075,3,sem praesent id massa id nisl venenatis lacinia aenean,PNS,83806038,29-01-16,n
Female,Ashley Parker,9.892E+15,20-11-70,1623136,1,vulputate ut ultrices vel augue vestibulum ante,Mahasiswa,96387646,08-05-16,n
Male,Dennis Daniels,3.18659E+15,22-02-85,2408606,2,dolor sit amet consectetuer adipiscing elit proin interdum,Wiraswasta,25800021,16-01-16,n
Male,Joseph Dunn,2.84904E+15,12-04-83,6934042,3,nunc donec quis orci eget orci vehicula condimentum curabitur,Wiraswasta,42760580,05-02-16,n
Female,Ashley Reyes,6.38681E+15,21-09-92,7861054,3,donec posuere metus vitae ipsum aliquam non mauris,PNS,72517173,30-01-16,n
Male,George Moreno,8.42415E+15,06-06-73,2972669,4,lectus pellentesque at nulla suspendisse potenti cras in,PNS,31861680,29-03-16,n
Male,Joe Ray,8.81264E+15,10-10-92,7908968,1,id consequat in consequat ut nulla sed,Freelancer,27589464,30-01-16,y
Female,Kelly Reynolds,4.21574E+15,09-08-94,8450739,5,ultrices posuere cubilia curae nulla dapibus dolor vel est donec,Freelancer,59225718,24-03-16,n
Female,Judy Adams,5.73053E+15,22-09-78,5057752,4,faucibus orci luctus et ultrices posuere cubilia,Pedagang,77329060,01-02-16,n
Male,Juan Richardson,3.1872E+15,09-06-96,4501364,4,porta volutpat erat quisque erat eros,Karyawan Swasta,98113417,16-02-16,n
Male,Gerald Howard,5.95597E+15,20-06-85,1387800,4,in est risus auctor sed,Wiraswasta,3439409,24-03-16,n
Male,Willie Coleman,6.14829E+15,29-06-71,5672542,1,in lectus pellentesque at nulla suspendisse potenti,Karyawan Swasta,80239486,03-02-16,n
Male,Joe Rogers,3.76897E+15,28-08-94,1831488,1,molestie nibh in lectus pellentesque at nulla suspendisse,Pedagang,11118172,30-01-16,n
Female,Karen Moreno,7.81684E+15,27-12-75,5092632,5,nullam orci pede venenatis non sodales sed,Freelancer,86107609,08-02-16,n
Female,Diane Jenkins,1.34794E+15,07-03-78,8460358,1,semper sapien a libero nam,Freelancer,48212393,06-05-16,y
Male,Jose Morales,7.50606E+15,21-05-80,1832904,4,cras pellentesque volutpat dui maecenas,Pedagang,28711230,23-04-16,n
Male,William Wright,6.55514E+15,13-08-90,1064061,5,vulputate ut ultrices vel augue vestibulum ante ipsum,Pengajar,67643476,22-04-16,n
Male,Juan Harrison,9.15194E+15,14-07-87,6826309,1,ipsum primis in faucibus orci luctus,Karyawan Swasta,78237284,01-01-16,n
Female,Barbara Fuller,6.75589E+15,26-12-73,628006,2,magnis dis parturient montes nascetur ridiculus mus,Freelancer,32962240,31-03-16,n
Female,Nicole Patterson,8.95491E+15,17-02-72,7904167,1,vel ipsum praesent blandit lacinia erat,Karyawan Swasta,97456182,23-01-16,n
Female,Virginia Hayes,7.77361E+15,25-06-82,8360233,4,curabitur convallis duis consequat dui nec nisi volutpat eleifend,Karyawan Swasta,55819269,26-01-16,n
Female,Kathleen Hayes,4.42531E+15,11-08-85,7509740,2,libero quis orci nullam molestie nibh in lectus,Pedagang,71395128,11-02-16,n
Female,Joan Baker,1.43891E+15,28-05-77,2515551,2,ut mauris eget massa tempor convallis nulla neque libero,Wiraswasta,3315161,28-02-16,n
Female,Sharon Gray,8.93664E+15,26-12-77,7485388,2,magnis dis parturient montes nascetur ridiculus mus etiam,Pedagang,6581642,28-02-16,y
Female,Helen Palmer,1.38628E+15,15-01-87,6661395,3,est lacinia nisi venenatis tristique fusce congue diam,Pedagang,43519071,02-03-16,n
Male,Jeffrey Greene,4.69416E+15,20-08-70,9590292,2,sed tristique in tempus sit amet sem fusce,Tenaga Medis,63496299,13-04-16,y
Male,Douglas Reynolds,1.31656E+15,28-05-90,665639,2,justo in blandit ultrices enim lorem ipsum dolor sit,Karyawan Swasta,63325971,20-02-16,n
Male,Benjamin Peters,1.61858E+15,21-10-67,2569362,1,morbi quis tortor id nulla ultrices aliquet maecenas,PNS,47595946,13-04-16,n
Female,Virginia Jenkins,6.84024E+15,30-11-87,4731455,3,felis sed lacus morbi sem mauris laoreet,PNS,95644108,15-01-16,n
Male,George Weaver,1.89077E+15,07-10-97,3062188,5,nisl duis bibendum felis sed interdum venenatis turpis enim blandit,Freelancer,81821153,01-05-16,n
Male,David Peters,1.74698E+15,07-08-66,8582909,1,orci pede venenatis non sodales sed tincidunt eu felis,Karyawan Swasta,2875837,02-03-16,y
Male,Paul Hunter,3.40074E+15,22-09-76,5199607,1,amet lobortis sapien sapien non,PNS,13727069,01-04-16,y
Female,Rose Ward,9.9406E+15,29-01-92,5526951,3,vitae consectetuer eget rutrum at lorem,Tenaga Medis,37050027,10-02-16,n
Female,Linda Williamson,3.25006E+15,29-12-84,1759803,1,mauris laoreet ut rhoncus aliquet,Tenaga Medis,29388757,24-03-16,n
Female,Lois Evans,1.48685E+15,13-08-78,5621780,3,massa id nisl venenatis lacinia aenean,PNS,56416022,08-03-16,n
Female,Maria Nguyen,9.88132E+15,17-10-71,2681809,2,nulla dapibus dolor vel est donec odio justo sollicitudin,Pengajar,94424431,29-02-16,n
Male,Paul Garrett,3.38707E+15,21-07-73,7276335,2,duis faucibus accumsan odio curabitur convallis,Karyawan Swasta,67711744,26-01-16,n
